Tags,TopShows,package_name,ConversionNames,Popular,ChannelDescription,Genre,AlternateNames,ShortName,OTT,Channel,zip_code
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Cinemax - East|Cinemax - West|Cinemax ﾖ West|Cinemax (E)|Cinemax (East)|Cinemax (W)|Cinemax (West)|Cinemax E|Cinemax East|Cinemax East (SAP)|Cinemax W|Cinemax West|Cinemax West (SAP)|Cinemax(E)|CINEMAX(W),TRUE,,Premium,"Cinemax HD, Cinemax West, Cinemax West HD, MAX HD",MAX,FALSE,Cinemax,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",USA|USA (W)|USA Network East|USA Network West|uSaNetWork|USATV,TRUE,,Entertainment,"USA, USA HD, USA Network HD, USA Network West, USA Network West HD, USA West, USA West HD, USA HD West",USA,FALSE,USA Network,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",TNT - Turner Network Television|TNT (Turner Network Television)|TNT West|TNT: Turner Network Television|Turner Network Television|Turner Network Television (TNT),TRUE,,Entertainment,"TNT HD, TNT West, TNT West HD, TNT HD West, TNT HD [West]",TNT,FALSE,TNT,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Discovery Times|Discovery Times Channel|I.D.|ID|ID - Investigation Discovery|ID Discovery|ID-Investigation Discovery|Investigation Discovery (ID)|InvestigationDiscovery|Investigative Discovery,FALSE,,Educational,"Investigation Discovery HD, Investigation Discovery HD West",ID,FALSE,Investigation Discovery,19114
International,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,TRUE,,Sports,ESPN HD,ESPN,FALSE,ESPN,02121
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN 2|ESPN-2,TRUE,,Sports,ESPN2 HD,ESPN2,FALSE,ESPN2,02121
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FOX SPORTS ONE|FOX Sports1|foxSPortS 1|FOXSPORTS1|FS1|Speed|Speed Channel|Speed Network|Speed TV|The Speed Channel,FALSE,,Sports,"Fox Sports, Fox Sports 1 HD, Fox Sports HD",,FALSE,Fox Sports 1,02121
"Spanish, Mexican",,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Once Mexico|ONCE M�xico|Once Mexico ESP|Once TV|ONCE TV MEXCIO|Once TV Mexico|Once TV M�xico|oNCe tvMeXICo|OnceTV|OnceTVMexico|Once Canal,FALSE,,Multicultural,Once TV Mexico,,FALSE,Canal Once,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",THE WEATER CHANNEL|The Weather Channel (TWC)|The WeATheRChANNeL|ThEWEAThEr chANNEl|THEWEATHERCHANNEL|Weather Channel,FALSE,,Informational,"The Weather Channel HD, TWC, TWC HD, Weather Channel, Weather Channel HD",WEATHER,FALSE,The Weather Channel,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Starz - East|Starz - West|Starz (E)|Starz (East)|Starz (W)|Starz (West)|Starz E|Starz East|Starz East (SAP)|Starz W|Starz West|Starz West (SAP)|STARZ!|Starz! - East|Starz! - West|Starz! (E)|Starz! E|Starz! W|Starz! West|STARz(W),TRUE,,Premium,"STARZ, Starz HD, STARZ HD, Starz West, Starz West HD",STARZ,FALSE,Starz,49270
Movies,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Showtime - East|Showtime - West|Showtime (E)|Showtime (East)|Showtime (W)|SHOWTIME (West)|Showtime E|Showtime East|Showtime East (SAP)|SHOWTIME HD (East)|Showtime W|Showtime West|Showtime West (SAP)|SHOWTIME(W)|SHOWTIMEﾮ|SHOWTIMEﾮ (East)|SHOWTIMEﾮ (West),TRUE,,Premium,"Showtime HD, Showtime West, Showtime West HD",SHOWTIME,FALSE,Showtime,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Cinemax - East|Cinemax - West|Cinemax ﾖ West|Cinemax (E)|Cinemax (East)|Cinemax (W)|Cinemax (West)|Cinemax E|Cinemax East|Cinemax East (SAP)|Cinemax W|Cinemax West|Cinemax West (SAP)|Cinemax(E)|CINEMAX(W),TRUE,,Premium,"Cinemax HD, Cinemax West, Cinemax West HD, MAX HD",MAX,FALSE,Cinemax,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",USA|USA (W)|USA Network East|USA Network West|uSaNetWork|USATV,TRUE,,Entertainment,"USA, USA HD, USA Network HD, USA Network West, USA Network West HD, USA West, USA West HD, USA HD West",USA,FALSE,USA Network,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",TNT - Turner Network Television|TNT (Turner Network Television)|TNT West|TNT: Turner Network Television|Turner Network Television|Turner Network Television (TNT),TRUE,,Entertainment,"TNT HD, TNT West, TNT West HD, TNT HD West, TNT HD [West]",TNT,FALSE,TNT,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Discovery Times|Discovery Times Channel|I.D.|ID|ID - Investigation Discovery|ID Discovery|ID-Investigation Discovery|Investigation Discovery (ID)|InvestigationDiscovery|Investigative Discovery,FALSE,,Educational,"Investigation Discovery HD, Investigation Discovery HD West",ID,FALSE,Investigation Discovery,49270
International,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,TRUE,,Sports,ESPN HD,ESPN,FALSE,ESPN,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Starz - East|Starz - West|Starz (E)|Starz (East)|Starz (W)|Starz (West)|Starz E|Starz East|Starz East (SAP)|Starz W|Starz West|Starz West (SAP)|STARZ!|Starz! - East|Starz! - West|Starz! (E)|Starz! E|Starz! W|Starz! West|STARz(W),TRUE,,Premium,"STARZ, Starz HD, STARZ HD, Starz West, Starz West HD",STARZ,FALSE,Starz,31599
Movies,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Showtime - East|Showtime - West|Showtime (E)|Showtime (East)|Showtime (W)|SHOWTIME (West)|Showtime E|Showtime East|Showtime East (SAP)|SHOWTIME HD (East)|Showtime W|Showtime West|Showtime West (SAP)|SHOWTIME(W)|SHOWTIMEﾮ|SHOWTIMEﾮ (East)|SHOWTIMEﾮ (West),TRUE,,Premium,"Showtime HD, Showtime West, Showtime West HD",SHOWTIME,FALSE,Showtime,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Cinemax - East|Cinemax - West|Cinemax ﾖ West|Cinemax (E)|Cinemax (East)|Cinemax (W)|Cinemax (West)|Cinemax E|Cinemax East|Cinemax East (SAP)|Cinemax W|Cinemax West|Cinemax West (SAP)|Cinemax(E)|CINEMAX(W),TRUE,,Premium,"Cinemax HD, Cinemax West, Cinemax West HD, MAX HD",MAX,FALSE,Cinemax,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",USA|USA (W)|USA Network East|USA Network West|uSaNetWork|USATV,TRUE,,Entertainment,"USA, USA HD, USA Network HD, USA Network West, USA Network West HD, USA West, USA West HD, USA HD West",USA,FALSE,USA Network,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",TNT - Turner Network Television|TNT (Turner Network Television)|TNT West|TNT: Turner Network Television|Turner Network Television|Turner Network Television (TNT),TRUE,,Entertainment,"TNT HD, TNT West, TNT West HD, TNT HD West, TNT HD [West]",TNT,FALSE,TNT,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Discovery Times|Discovery Times Channel|I.D.|ID|ID - Investigation Discovery|ID Discovery|ID-Investigation Discovery|Investigation Discovery (ID)|InvestigationDiscovery|Investigative Discovery,FALSE,,Educational,"Investigation Discovery HD, Investigation Discovery HD West",ID,FALSE,Investigation Discovery,31599
International,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,TRUE,,Sports,ESPN HD,ESPN,FALSE,ESPN,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Starz - East|Starz - West|Starz (E)|Starz (East)|Starz (W)|Starz (West)|Starz E|Starz East|Starz East (SAP)|Starz W|Starz West|Starz West (SAP)|STARZ!|Starz! - East|Starz! - West|Starz! (E)|Starz! E|Starz! W|Starz! West|STARz(W),TRUE,,Premium,"STARZ, Starz HD, STARZ HD, Starz West, Starz West HD",STARZ,FALSE,Starz,20010
Movies,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Showtime - East|Showtime - West|Showtime (E)|Showtime (East)|Showtime (W)|SHOWTIME (West)|Showtime E|Showtime East|Showtime East (SAP)|SHOWTIME HD (East)|Showtime W|Showtime West|Showtime West (SAP)|SHOWTIME(W)|SHOWTIMEﾮ|SHOWTIMEﾮ (East)|SHOWTIMEﾮ (West),TRUE,,Premium,"Showtime HD, Showtime West, Showtime West HD",SHOWTIME,FALSE,Showtime,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Cinemax - East|Cinemax - West|Cinemax ﾖ West|Cinemax (E)|Cinemax (East)|Cinemax (W)|Cinemax (West)|Cinemax E|Cinemax East|Cinemax East (SAP)|Cinemax W|Cinemax West|Cinemax West (SAP)|Cinemax(E)|CINEMAX(W),TRUE,,Premium,"Cinemax HD, Cinemax West, Cinemax West HD, MAX HD",MAX,FALSE,Cinemax,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",USA|USA (W)|USA Network East|USA Network West|uSaNetWork|USATV,TRUE,,Entertainment,"USA, USA HD, USA Network HD, USA Network West, USA Network West HD, USA West, USA West HD, USA HD West",USA,FALSE,USA Network,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",TNT - Turner Network Television|TNT (Turner Network Television)|TNT West|TNT: Turner Network Television|Turner Network Television|Turner Network Television (TNT),TRUE,,Entertainment,"TNT HD, TNT West, TNT West HD, TNT HD West, TNT HD [West]",TNT,FALSE,TNT,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Discovery Times|Discovery Times Channel|I.D.|ID|ID - Investigation Discovery|ID Discovery|ID-Investigation Discovery|Investigation Discovery (ID)|InvestigationDiscovery|Investigative Discovery,FALSE,,Educational,"Investigation Discovery HD, Investigation Discovery HD West",ID,FALSE,Investigation Discovery,20010
International,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,TRUE,,Sports,ESPN HD,ESPN,FALSE,ESPN,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",POP TV|Pop!|TV GUIDE|TV Guide Channel|TV GUIDE ENTERTAINMENT|TV Guide Network|TVGN,FALSE,,Informational,"POP HD, POP West, POP West HD",,FALSE,POP,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FXX (W),TRUE,,Entertainment,"FXX HD, FXX West, FXX West HD, FXX HD West",FXX,FALSE,FXX,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,FALSE,,Entertainment,"Oxygen HD, OXYGEN, OXYGEN HD, Oxygen West, Oxygen West HD, Oxygen HD West",O2,FALSE,Oxygen,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",American Heroes|AmericanHeroesChannel|Military|Military Channel|MiLitarychanneL|MILTARY CHANNEL|The Military Channel,FALSE,,Educational,Military Channel,AHC,FALSE,American Heroes Channel,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Boomerang (ESP)|Boomerang (SAP)|Boomerang [SAP]|Boomerang CFP|Boomerang en Espanol|Boomerang en Espa�ol|Boomerang Espanol|Boomerang Espa�ol|Boomerang Espanol (SAP)|Boomerang Espa�ol (SAP)|Boomerang Espa�ol SAP|Boomerang SAP,TRUE,,Family,Boomerang [SAP],BMRNG,FALSE,Boomerang,10301
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN CLASSIC SPORTS|ESPN Classic Sports Netwo|ESPN Classics|ESPNClassic|ESpnClassic Sports|ESPN Classic+,FALSE,,Sports,,ESPNCLSC,FALSE,ESPN Classic,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",WE|WE - Women's Entertainment|WE Womenﾒs Entertainment|WE: Womenﾒs Entertainment|We: Womens Entertainment|WE: Women's Entertainment|We: Womens Entertainment West|WetV|Womenﾒs Entertainment|Women's Entertainment,FALSE,,Entertainment,"We tv HD, WE tv West, WE tv HD",WETV,FALSE,WE tv,10301
International,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,TRUE,,Sports,ESPN HD,ESPN,FALSE,ESPN,19114
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN 2|ESPN-2,TRUE,,Sports,ESPN2 HD,ESPN2,FALSE,ESPN2,19114
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FOX SPORTS ONE|FOX Sports1|foxSPortS 1|FOXSPORTS1|FS1|Speed|Speed Channel|Speed Network|Speed TV|The Speed Channel,FALSE,,Sports,"Fox Sports, Fox Sports 1 HD, Fox Sports HD",,FALSE,Fox Sports 1,19114
"Spanish, Mexican",,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Once Mexico|ONCE M�xico|Once Mexico ESP|Once TV|ONCE TV MEXCIO|Once TV Mexico|Once TV M�xico|oNCe tvMeXICo|OnceTV|OnceTVMexico|Once Canal,FALSE,,Multicultural,Once TV Mexico,,FALSE,Canal Once,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",THE WEATER CHANNEL|The Weather Channel (TWC)|The WeATheRChANNeL|ThEWEAThEr chANNEl|THEWEATHERCHANNEL|Weather Channel,FALSE,,Informational,"The Weather Channel HD, TWC, TWC HD, Weather Channel, Weather Channel HD",WEATHER,FALSE,The Weather Channel,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Nick Toons|Nick Toons (SAP)|Nick Toons en Espanol|Nicktoon|Nicktoons (SAP)|Nicktoons Network|Nicktoons Network!|Nicktoons! Network,FALSE,,Family,"Nicktoons HD, Nick Toons, Nick Toons HD, Nick Toons West, Nick Toons West HD",NICKTOONS,FALSE,Nicktoons,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",GMC|GMC (Gospel Music Channel)|Gospel Music Channel|UP ﾖ Uplifting Entertainment|UP tv|UPtv,FALSE,,Religious,UP HD,,FALSE,UP,19114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Nick Toons|Nick Toons (SAP)|Nick Toons en Espanol|Nicktoon|Nicktoons (SAP)|Nicktoons Network|Nicktoons Network!|Nicktoons! Network,FALSE,,Family,"Nicktoons HD, Nick Toons, Nick Toons HD, Nick Toons West, Nick Toons West HD",NICKTOONS,FALSE,Nicktoons,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",GMC|GMC (Gospel Music Channel)|Gospel Music Channel|UP ﾖ Uplifting Entertainment|UP tv|UPtv,FALSE,,Religious,UP HD,,FALSE,UP,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",POP TV|Pop!|TV GUIDE|TV Guide Channel|TV GUIDE ENTERTAINMENT|TV Guide Network|TVGN,FALSE,,Informational,"POP HD, POP West, POP West HD",,FALSE,POP,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FXX (W),TRUE,,Entertainment,"FXX HD, FXX West, FXX West HD, FXX HD West",FXX,FALSE,FXX,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",,FALSE,,Entertainment,"Oxygen HD, OXYGEN, OXYGEN HD, Oxygen West, Oxygen West HD, Oxygen HD West",O2,FALSE,Oxygen,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",American Heroes|AmericanHeroesChannel|Military|Military Channel|MiLitarychanneL|MILTARY CHANNEL|The Military Channel,FALSE,,Educational,Military Channel,AHC,FALSE,American Heroes Channel,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Boomerang (ESP)|Boomerang (SAP)|Boomerang [SAP]|Boomerang CFP|Boomerang en Espanol|Boomerang en Espa�ol|Boomerang Espanol|Boomerang Espa�ol|Boomerang Espanol (SAP)|Boomerang Espa�ol (SAP)|Boomerang Espa�ol SAP|Boomerang SAP,TRUE,,Family,Boomerang [SAP],BMRNG,FALSE,Boomerang,02121
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,29929
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,02920
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,21114
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,29745
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,28697
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",HBO - East|HBO ﾖ West|HBO (E)|HBO (East)|HBO (W)|HBO (West)|HBO E|HBO East|HBO East (SAP)|HBO W|HBO West|HBO West (SAP)|hbo(W)|HBoEast|HBoWest|Home Box Office,TRUE,,Premium,"HBO HD, HBO West, HBO West HD, HBO HD West, Home Box Office, HBO: Home Box Office, Home Box Office HD, HBO: Home Box Office HD",HBO,FALSE,HBO,14068
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN 2|ESPN-2,TRUE,,Sports,ESPN2 HD,ESPN2,FALSE,ESPN2,49270
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FOX SPORTS ONE|FOX Sports1|foxSPortS 1|FOXSPORTS1|FS1|Speed|Speed Channel|Speed Network|Speed TV|The Speed Channel,FALSE,,Sports,"Fox Sports, Fox Sports 1 HD, Fox Sports HD",,FALSE,Fox Sports 1,49270
"Spanish, Mexican",,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Once Mexico|ONCE M�xico|Once Mexico ESP|Once TV|ONCE TV MEXCIO|Once TV Mexico|Once TV M�xico|oNCe tvMeXICo|OnceTV|OnceTVMexico|Once Canal,FALSE,,Multicultural,Once TV Mexico,,FALSE,Canal Once,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",THE WEATER CHANNEL|The Weather Channel (TWC)|The WeATheRChANNeL|ThEWEAThEr chANNEl|THEWEATHERCHANNEL|Weather Channel,FALSE,,Informational,"The Weather Channel HD, TWC, TWC HD, Weather Channel, Weather Channel HD",WEATHER,FALSE,The Weather Channel,49270
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Nick Toons|Nick Toons (SAP)|Nick Toons en Espanol|Nicktoon|Nicktoons (SAP)|Nicktoons Network|Nicktoons Network!|Nicktoons! Network,FALSE,,Family,"Nicktoons HD, Nick Toons, Nick Toons HD, Nick Toons West, Nick Toons West HD",NICKTOONS,FALSE,Nicktoons,49270
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN 2|ESPN-2,TRUE,,Sports,ESPN2 HD,ESPN2,FALSE,ESPN2,31599
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FOX SPORTS ONE|FOX Sports1|foxSPortS 1|FOXSPORTS1|FS1|Speed|Speed Channel|Speed Network|Speed TV|The Speed Channel,FALSE,,Sports,"Fox Sports, Fox Sports 1 HD, Fox Sports HD",,FALSE,Fox Sports 1,31599
"Spanish, Mexican",,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Once Mexico|ONCE M�xico|Once Mexico ESP|Once TV|ONCE TV MEXCIO|Once TV Mexico|Once TV M�xico|oNCe tvMeXICo|OnceTV|OnceTVMexico|Once Canal,FALSE,,Multicultural,Once TV Mexico,,FALSE,Canal Once,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",THE WEATER CHANNEL|The Weather Channel (TWC)|The WeATheRChANNeL|ThEWEAThEr chANNEl|THEWEATHERCHANNEL|Weather Channel,FALSE,,Informational,"The Weather Channel HD, TWC, TWC HD, Weather Channel, Weather Channel HD",WEATHER,FALSE,The Weather Channel,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Nick Toons|Nick Toons (SAP)|Nick Toons en Espanol|Nicktoon|Nicktoons (SAP)|Nicktoons Network|Nicktoons Network!|Nicktoons! Network,FALSE,,Family,"Nicktoons HD, Nick Toons, Nick Toons HD, Nick Toons West, Nick Toons West HD",NICKTOONS,FALSE,Nicktoons,31599
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",GMC|GMC (Gospel Music Channel)|Gospel Music Channel|UP ﾖ Uplifting Entertainment|UP tv|UPtv,FALSE,,Religious,UP HD,,FALSE,UP,31599
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ESPN 2|ESPN-2,TRUE,,Sports,ESPN2 HD,ESPN2,FALSE,ESPN2,20010
National,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FOX SPORTS ONE|FOX Sports1|foxSPortS 1|FOXSPORTS1|FS1|Speed|Speed Channel|Speed Network|Speed TV|The Speed Channel,FALSE,,Sports,"Fox Sports, Fox Sports 1 HD, Fox Sports HD",,FALSE,Fox Sports 1,20010
"Spanish, Mexican",,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Once Mexico|ONCE M�xico|Once Mexico ESP|Once TV|ONCE TV MEXCIO|Once TV Mexico|Once TV M�xico|oNCe tvMeXICo|OnceTV|OnceTVMexico|Once Canal,FALSE,,Multicultural,Once TV Mexico,,FALSE,Canal Once,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",THE WEATER CHANNEL|The Weather Channel (TWC)|The WeATheRChANNeL|ThEWEAThEr chANNEl|THEWEATHERCHANNEL|Weather Channel,FALSE,,Informational,"The Weather Channel HD, TWC, TWC HD, Weather Channel, Weather Channel HD",WEATHER,FALSE,The Weather Channel,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Nick Toons|Nick Toons (SAP)|Nick Toons en Espanol|Nicktoon|Nicktoons (SAP)|Nicktoons Network|Nicktoons Network!|Nicktoons! Network,FALSE,,Family,"Nicktoons HD, Nick Toons, Nick Toons HD, Nick Toons West, Nick Toons West HD",NICKTOONS,FALSE,Nicktoons,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",GMC|GMC (Gospel Music Channel)|Gospel Music Channel|UP ﾖ Uplifting Entertainment|UP tv|UPtv,FALSE,,Religious,UP HD,,FALSE,UP,20010
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",A & E|A&E Arts & Entertainment|A&E Arts&Entertainment|A&E East|A&E Network|A&E West|AandE|AandE West|Arts & Entertainment,TRUE,,Entertainment,"A&E HD, A&E West, A&E West HD",A&E,FALSE,A&E,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",FX East|FX Network|FX West|FX-East,TRUE,,Entertainment,"FX HD, FX West, FX West HD, FX HD [West]",FX,FALSE,FX,10301
English,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",ABC FAM|ABC Family|ABC Family Channel|ABC Family Channel East|ABC Family East|ABC Family West|ABCFAMILY,FALSE,,Family,"ABC Family, Freeform HD, Freeform West",FREEFORM,FALSE,Freeform,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Sci Fi|Sci Fi Channel|Science Fiction Channel|Sci-Fi|Sci-Fi Channel|Sy fy|Syfy (W)|SyFy Channel|Syfy East|Syfy West,FALSE,,Entertainment,"Syfy HD, Syfy West, Syfy West HD, Syfy HD West",SYFY,FALSE,Syfy,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Animal Planet West|animalplanet,TRUE,,Educational,"Animal Planet HD, Animal Planet West, Animal Planet West HD, Animal Planet HD West",ANMLPLNT,FALSE,Animal Planet,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Disney jr|Disney Jr.|Disney Jr. (W)|DiSneyJr|DisneyJr.|DiSnEyJUniOR,FALSE,,Family,Disney Jr,DSNYJR,FALSE,Disney Junior,10301
,,"SELECT,ENTERTAINMENT,CHOICE,XTRA,ULTIMATE,PREMIER",Ovation TV,FALSE,,Entertainment,"Ovation HD, OVATION, OVATION HD",OVATION,FALSE,Ovation,10301
